HDI_rank,Country,HDI_score,Life_Expectancy_at_Birth,Expected_Years_of_Education,Mean_Years_of_Education,GNI_per_capita,GNI_per_Capita_Rank_Minus_HDI_Rank
66,Republic of Serbia,0.77,74.9,14.4,10.5,12190,20
67,Cuba,0.77,79.4,13.8,11.5,7301,47
67,Lebanon,0.77,79.3,13.8,7.9,16509,-1
69,Costa Rica,0.77,79.4,13.9,8.4,13413,10
69,Iran,0.77,75.4,15.1,8.2,15440,4
71,Venezuela,0.76,74.2,14.2,8.9,16159,-2
72,Turkey,0.76,75.3,14.5,7.6,18677,-12
73,Sri Lanka,0.76,74.9,13.7,10.8,9779,29
74,Mexico,0.76,76.8,13.1,8.5,16056,-4
75,Brazil,0.76,74.5,15.2,7.7,15175,-1
76,Georgia,0.75,74.9,13.8,12.1,7164,40
77,Saint Kitts and Nevis,0.75,73.8,12.9,8.4,20805,-21
78,Azerbaijan,0.75,70.8,11.9,11.2,16428,-11
79,Grenada,0.75,73.4,15.8,8.6,10939,14
80,Jordan,0.75,74,13.5,9.9,11365,11
81,Macedonia,0.75,75.4,13.4,9.3,11780,9
81,Ukraine,0.75,71,15.1,11.3,8178,25
83,Algeria,0.74,74.8,14,7.6,13054,-1
84,Peru,0.73,74.6,13.1,9,11015,8
85,Albania,0.73,77.8,11.8,9.3,9943,14
85,Armenia,0.73,74.7,12.3,10.9,8124,22
85,Bosnia and Herzegovina,0.73,76.5,13.6,8.3,9638,19
88,Ecuador,0.73,75.9,14.2,7.6,10605,7
89,Saint Lucia,0.73,75.1,12.6,9.3,9765,14
90,China,0.73,75.8,13.1,7.5,12547,-7
90,Fiji,0.73,70,15.7,9.9,7493,21
90,Mongolia,0.73,69.4,14.6,9.3,10729,4
93,Thailand,0.73,74.4,13.5,7.3,13323,-13
94,Dominica,0.72,77.8,12.7,7.9,9994,4
94,Libya,0.72,71.6,14,7.3,14911,-19
96,Tunisia,0.72,74.8,14.6,6.8,10404,1
97,Colombia,0.72,74,13.5,7.3,12040,-9
97,Saint Vincent and the Grenadines,0.72,72.9,13.4,8.6,9937,3
99,Jamaica,0.72,75.7,12.4,9.7,7415,13
100,Tonga,0.72,72.8,14.7,10.7,5069,32
101,Belize,0.72,70,13.6,10.5,7614,9
101,Dominican Republic,0.72,73.5,13.1,7.6,11883,-12
103,Suriname,0.71,71.1,12.7,7.7,15617,-32
104,Maldives,0.71,76.8,13,5.8,12328,-19
105,Samoa,0.7,73.4,12.9,10.3,5327,24
106,Botswana,0.7,64.5,12.5,8.9,16646,-41
107,Moldova (Republic of),0.69,71.6,11.9,11.2,5223,23
108,Egypt,0.69,71.1,13.5,6.6,10512,-12
109,Turkmenistan,0.69,65.6,10.8,9.9,13066,-28
110,Gabon,0.68,64.4,12.5,7.8,16367,-42
110,Indonesia,0.68,68.9,13,7.6,9788,-9
112,Paraguay,0.68,72.9,11.9,7.7,7643,-3
113,"Palestine, State of",0.68,72.9,13,8.9,4699,21
114,Uzbekistan,0.68,68.4,11.5,10.9,5567,10
115,Philippines,0.67,68.2,11.3,8.9,7915,-7
116,El Salvador,0.67,73,12.3,6.5,7349,-3
116,South Africa,0.67,57.4,13.6,9.9,12122,-29
116,Viet Nam,0.67,75.8,11.9,7.5,5092,15
119,Bolivia,0.66,68.3,13.2,8.2,5760,4
120,Kyrgyzstan,0.66,70.6,12.5,10.6,3044,29
121,Iraq,0.65,69.4,10.1,6.4,14003,-44
122,Cabo Verde,0.65,73.3,13.5,4.7,6094,-1
123,Micronesia (Federated States of),0.64,69.1,11.7,9.7,3432,21
124,Guyana,0.64,66.4,10.3,8.5,6522,-4
125,Nicaragua,0.63,74.9,11.5,6,4457,12
126,Morocco,0.63,74,11.6,4.4,6850,-8
126,Namibia,0.63,64.8,11.3,6.2,9418,-21
128,Guatemala,0.63,71.8,10.7,5.6,6929,-11
129,Tajikistan,0.62,69.4,11.2,10.4,2517,27
130,India,0.61,68,11.7,5.4,5497,-4
131,Honduras,0.61,73.1,11.1,5.5,3938,7
132,Bhutan,0.61,69.5,12.6,3,7176,-17
133,Timor-Leste,0.6,68.2,11.7,4.4,5363,-6
134,Syria,0.59,69.6,12.3,6.3,2728,21
134,Vanuatu,0.59,71.9,10.6,6.8,2803,19
136,Republic of the Congo,0.59,62.3,11.1,6.1,6012,-14
137,Kiribati,0.59,66,12.3,7.8,2434,21
138,Equatorial Guinea,0.59,57.6,9,5.5,21056,-84
139,Zambia,0.59,60.1,13.5,6.6,3734,2
140,Ghana,0.58,61.4,11.5,7,3852,-1
141,Lao People's Democratic Republic,0.58,66.2,10.6,5,4680,-6
142,Bangladesh,0.57,71.6,10,5.1,3191,5
143,Cambodia,0.56,68.4,10.9,4.4,2949,7
143,Sao Tome and Principe,0.56,66.5,11.3,4.7,2918,8
145,Kenya,0.55,61.6,11,6.3,2762,9
145,Nepal,0.55,69.6,12.4,3.3,2311,16
147,Pakistan,0.54,66.2,7.8,4.7,4866,-14
148,Myanmar,0.54,65.9,8.6,4.1,4608,-12
149,Angola,0.53,52.3,11.4,4.7,6822,-30
150,Swaziland,0.53,49,11.3,7.1,5542,-25
151,United Republic of Tanzania,0.52,65,9.2,5.1,2411,8
152,Nigeria,0.51,52.8,9,5.9,5341,-24
153,Cameroon,0.51,55.5,10.4,6,2803,-1
154,Madagascar,0.51,65.1,10.3,6,1328,24
155,Zimbabwe,0.51,57.5,10.9,7.3,1615,13
156,Mauritania,0.51,63.1,8.5,3.8,3560,-14
156,Solomon Islands,0.51,67.9,9.2,5,1540,16
158,Papua New Guinea,0.51,62.6,9.9,4,2463,-1
159,Comoros,0.5,63.3,11.5,4.6,1456,16
160,Yemen,0.5,63.8,9.2,2.6,3519,-17
161,Lesotho,0.5,49.8,11.1,5.9,3306,-16
162,Togo,0.48,59.7,12.2,4.5,1228,17
163,Haiti,0.48,62.8,8.7,4.9,1669,4
163,Rwanda,0.48,64.2,10.3,3.7,1458,11
163,Uganda,0.48,58.5,9.8,5.4,1613,6
166,Benin,0.48,59.6,11.1,3.3,1767,0
167,Sudan,0.48,63.5,7,3.1,3809,-27
168,Djibouti,0.47,62,6.4,3.8,3276,-22
169,South Sudan,0.47,55.7,7.6,5.4,2332,-9
170,Senegal,0.47,66.5,7.9,2.5,2188,-8
171,Afghanistan,0.47,60.4,9.3,3.2,1885,-7
172,C̫te d'Ivoire,0.46,51.5,8.9,4.3,3171,-24
173,Malawi,0.45,62.8,10.8,4.3,747,13
174,Ethiopia,0.44,64.1,8.5,2.4,1428,2
175,Gambia,0.44,60.2,8.8,2.8,1507,-2
176,Democratic Republic of the Congo,0.43,58.7,9.8,6,680,11
177,Liberia,0.43,60.9,9.5,4.1,805,7
178,Guinea Bissau,0.42,55.2,9,2.8,1362,-1
179,Mali,0.42,58,8.4,2,1583,-8
180,Mozambique,0.42,55.1,9.3,3.2,1123,1
181,Sierra Leone,0.41,50.9,8.6,3.1,1780,-16
182,Guinea,0.41,58.8,8.7,2.4,1096,0
183,Burkina Faso,0.4,58.7,7.8,1.4,1591,-13
184,Burundi,0.4,56.7,10.1,2.7,758,1
185,Chad,0.39,51.6,7.4,1.9,2085,-22
186,Eritrea,0.39,63.7,4.1,3.9,1130,-6
187,Central African Republic,0.35,50.7,7.2,4.2,581,1
188,Niger,0.35,61.4,5.4,1.5,908,-5
